Id_Entity,Code,Entity,Lat,Long
130,KAZ,Kazakhstan,48.02,66.92
131,KEN,Kenya,-0.02,37.91
132,KIR,Kiribati,-3.37,-168.73
133,OWID_KOS,Kosovo,42.6,20.9
134,KWT,Kuwait,29.31,47.48
135,KGZ,Kyrgyzstan,41.2,74.77
136,LAO,Laos,19.86,102.5
137,Ember,Latin America and Caribbean (Ember),0.0,0.0
138,LVA,Latvia,56.88,24.6
139,LBN,Lebanon,33.85,35.86
140,LSO,Lesotho,-29.61,28.23
141,LBR,Liberia,6.43,-9.43
142,LBY,Libya,26.34,17.23
143,LTU,Lithuania,55.17,23.88
144,LIC,Low-income countries,0.0,0.0
145,LMIC,Lower-middle-income countries,0.0,0.0
146,LUX,Luxembourg,49.82,6.13
147,MAC,Macao,0.0,0.0
148,MDG,Madagascar,-18.77,46.87
149,MWI,Malawi,-13.25,34.3
150,MYS,Malaysia,4.21,101.98
151,MDV,Maldives,3.2,73.22
152,MLI,Mali,17.57,-4.0
153,MLT,Malta,35.94,14.38
154,MTQ,Martinique,14.64,-61.02
155,MRT,Mauritania,21.01,-10.94
156,MUS,Mauritius,-20.35,57.55
157,MEX,Mexico,23.63,-102.55
158,FSM,Micronesia,0.0,0.0
159,BP,Middle Africa (BP),0.0,0.0
160,BP,Middle East (BP),0.0,0.0
161,EIA,Middle East (EIA),0.0,0.0
162,Ember,Middle East (Ember),0.0,0.0
163,Shift,Middle East (Shift),0.0,0.0
164,MDA,Moldova,47.41,28.37
165,MNG,Mongolia,46.86,103.85
166,MNE,Montenegro,42.71,19.37
167,MSR,Montserrat,16.74,-62.19
168,MAR,Morocco,31.79,-7.09
169,MOZ,Mozambique,-18.67,35.53
170,MMR,Burma,0.0,0.0
171,NAM,Namibia,-22.96,18.49
172,NRU,Nauru,-0.52,166.93
173,NPL,Nepal,28.39,84.12
174,NLD,Netherlands,52.13,5.29
175,ANT,Netherlands Antilles,12.23,-69.06
176,NCL,New Caledonia,-20.9,165.62
177,NZL,New Zealand,-40.9,174.89
178,NIC,Nicaragua,12.87,-85.21
179,NER,Niger,17.61,8.08
180,NGA,Nigeria,9.08,8.68
181,NIU,Niue,-19.05,-169.87
182,BP,Non-OECD (BP),0.0,0.0
183,EIA,Non-OECD (EIA),0.0,0.0
184,EIA,Non-OPEC (EIA),0.0,0.0
185,NorAmeri,North America,0.0,0.0
186,BP,North America (BP),0.0,0.0
187,Shift,North America (Shift),0.0,0.0
188,PRK,North Korea,40.34,127.51
189,MKD,Macedonia,0.0,0.0
190,MNP,Northern Mariana Islands,17.33,145.38
191,NOR,Norway,60.47,8.47
192,BP,OECD (BP),0.0,0.0
193,EIA,OECD (EIA),0.0,0.0
194,Ember,OECD (Ember),0.0,0.0
195,Shift,OECD (Shift),0.0,0.0
196,EIA,OECD - Asia And Oceania (EIA),0.0,0.0
197,EIA,OECD - Europe (EIA),0.0,0.0
198,EIA,OECD - North America (EIA),0.0,0.0
199,EIA,OPEC (EIA),0.0,0.0
200,Shift,OPEC (Shift),0.0,0.0
201,EIA,OPEC - Africa (EIA),0.0,0.0
202,EIA,OPEC - South America (EIA),0.0,0.0
203,Oceania,Oceania,0.0,0.0
204,OMN,Oman,21.51,55.92
205,BP,Other Africa (BP),0.0,0.0
206,BP,Other Asia Pacific (BP),0.0,0.0
207,BP,Other CIS (BP),0.0,0.0
208,BP,Other Caribbean (BP),0.0,0.0
209,BP,Other Eastern Africa (BP),0.0,0.0
210,BP,Other Europe (BP),0.0,0.0
211,BP,Other Middle Africa (BP),0.0,0.0
212,BP,Other Middle East (BP),0.0,0.0
213,EIA,Other Non-OECD - America (EIA),0.0,0.0
214,EIA,Other Non-OECD - Asia (EIA),0.0,0.0
215,EIA,Other Non-OECD - Europe and Eurasia (EIA),0.0,0.0
216,BP,Other Northern Africa (BP),0.0,0.0
217,BP,Other South America (BP),0.0,0.0
218,BP,Other South and Central America (BP),0.0,0.0
219,BP,Other Southern Africa (BP),0.0,0.0
220,BP,Other Western Africa (BP),0.0,0.0
221,PAK,Pakistan,30.38,69.35
222,PSE,Palestine,0.0,0.0
223,PAN,Panama,8.54,-80.78
224,PNG,Papua New Guinea,-6.31,143.96
225,PRY,Paraguay,-23.44,-58.44
226,EIA,Persian Gulf (EIA),0.0,0.0
227,Shift,Persian Gulf (Shift),0.0,0.0
228,PER,Peru,-9.19,-75.02
229,PHL,Philippines,12.88,121.77
230,POL,Poland,51.92,19.15
231,PRT,Portugal,39.4,-8.22
232,PRI,Puerto Rico,18.22,-66.59
233,QAT,Qatar,25.35,51.18
234,REU,Reunion,-21.12,55.54
235,ROU,Romania,45.94,24.97
236,RUS,Russia,61.52,105.32
237,RWA,Rwanda,-1.94,29.87
238,SHN,Saint Helena,-24.14,-10.03
239,KNA,Saint Kitts and Nevis,0.0,0.0
240,LCA,Saint Lucia,13.91,-60.98
241,SPM,Saint Pierre and Miquelon,0.0,0.0
242,VCT,Saint Vincent/Grenadines,0.0,0.0
243,WSM,Samoa,-13.76,-172.1
244,STP,Sao Tome and Principe,0.0,0.0
245,SAU,Saudi Arabia,23.89,45.08
246,SEN,Senegal,14.5,-14.45
247,SRB,Serbia,44.02,21.01
248,SAM,Serbia and Montenegro,0.0,0.0
249,SYC,Seychelles,-4.68,55.49
250,SLE,Sierra Leone,8.46,-11.78
251,SGP,Singapore,1.35,103.82
252,SVK,Slovakia,48.67,19.7
253,SVN,Slovenia,46.15,15.0
254,SLB,Solomon Islands,-9.65,160.16
255,SOM,Somalia,5.15,46.2
256,ZAF,South Africa,-30.56,22.94
257,SurAmeri,South America,0.0,0.0
258,KOR,South Korea,35.91,127.77
259,EIA,South Korea and other OECD Asia (EIA),0.0,0.0
260,SSD,South Sudan,0.0,0.0
261,BP,South and Central America (BP),0.0,0.0
262,ESP,Spain,40.46,-3.75
263,LKA,Sri Lanka,7.87,80.77
264,SDN,Sudan,12.86,30.22
265,SUR,Suriname,3.92,-56.03
266,SWE,Sweden,60.13,18.64
267,CHE,Switzerland,46.82,8.23
268,SYR,Syria,34.8,39.0
269,TWN,Taiwan,23.7,120.96
270,TJK,Tajikistan,38.86,71.28
271,TZA,Tanzania,-6.37,34.89
272,THA,Thailand,15.87,100.99
273,TLS,Timor,0.0,0.0
274,TGO,Togo,8.62,0.82
275,TON,Tonga,-21.18,-175.2
276,BP,Total Non-OPEC (BP),0.0,0.0
277,BP,Total OPEC (BP),0.0,0.0
278,TTO,Trinidad and Tobago,0.0,0.0
279,TUN,Tunisia,33.89,9.54
280,TUR,Turkey,38.96,35.24
281,TKM,Turkmenistan,38.97,59.56
282,TCA,Turks and Caicos Islands,0.0,0.0
283,TUV,Tuvalu,-7.11,177.65
284,EIA,U.S. Pacific Islands (EIA),0.0,0.0
285,Shift,U.S. Pacific Islands (Shift),0.0,0.0
286,EIA,U.S. Territories (EIA),0.0,0.0
287,Shift,U.S. Territories (Shift),0.0,0.0
288,USSR,USSR,0.0,0.0
289,UGA,Uganda,1.37,32.29
290,UKR,Ukraine,48.38,31.17
291,ARE,United Arab Emirates,23.42,53.85
292,GBR,United Kingdom,55.38,-3.44
293,USA,United States,0.0,0.0
294,VIR,United States Virgin Islands,0.0,0.0
295,UMIC,Upper-middle-income countries,0.0,0.0
296,URY,Uruguay,-32.52,-55.77
297,UZB,Uzbekistan,41.38,64.59
298,VUT,Vanuatu,-15.38,166.96
299,VEN,Venezuela,6.42,-66.59
300,VNM,Vietnam,14.06,108.28
301,EIA,Wake Island (EIA),0.0,0.0
302,Shift,Wake Island (Shift),0.0,0.0
303,EIA,West Germany (EIA),0.0,0.0
304,BP,Western Africa (BP),0.0,0.0
305,ESH,Western Sahara,24.22,-12.89
306,OWID_WRL,World,0.0,0.0
307,YEM,Yemen,15.55,48.52
308,OWID_YGS,Yugoslavia,0.0,0.0
309,ZMB,Zambia,-13.13,27.85
310,ZWE,Zimbabwe,-19.02,29.15
311,FI,Faroe Islands,61.89,-6.91
312,Sin Informacion,Hawaiian Trade Zone,0.0,0.0
313,Sin Informacion,U.S. Pacific Islands,0.0,0.0
314,Sin Informacion,U.S. Territories,0.0,0.0
315,Sin Informacion,Wake Island,0.0,0.0
316,AND,Andorra,42.55,1.6
317,OWID_CIS,Channel Islands,0.0,0.0
318,CUW,Curacao,12.17,-68.99
319,Sin Informacion,East Asia and Pacific,0.0,0.0
320,Sin Informacion,Europe and Central Asia,0.0,0.0
321,EIA,European Union,0.0,0.0
322,IMN,Isle of Man,0.0,0.0
323,Sin Informacion,Latin America and Caribbean,0.0,0.0
324,LIE,Liechtenstein,47.17,9.56
325,LAMIC,Low and middle income,0.0,0.0
326,MHL,Marshall Islands,7.13,171.18
327,Sin Informacion,Middle East and North Africa,0.0,0.0
328,MIC,Middle income,0.0,0.0
329,MCO,Monaco,43.75,7.41
330,PLW,Palau,7.51,134.58
331,MAF,Saint Martin (French part),0.0,0.0
332,SMR,San Marino,43.94,12.46
333,SXM,Sint Maarten (Dutch part),0.0,0.0
334,Sin Informacion,South Asia,0.0,0.0
335,Sin Informacion,Sub-Saharan Africa,0.0,0.0
